date,open,high,low,close,volume
2020-01-02,14129.5285164,14194.6412542,14064.4157786,14162.085366,210040
2020-01-03,14096.9716668,14129.5285164,13966.7461912,13966.7461912,436480
2020-01-06,13966.7461912,13966.7461912,13869.0766038,13934.1893416,93880
2020-01-07,13966.7461912,13999.3020794,13836.5197542,13934.1893416,167360
2020-01-08,13869.0766038,13869.0766038,13348.1718172,13348.1718172,547580
2020-01-09,13553.8066246,13622.2602274,13416.899419,13553.8066246,185180
2020-01-10,13553.8066246,13553.8066246,13006.1778022,13006.1778022,226740
2020-01-13,13006.1778022,13040.4046036,12527.0025826,12595.4561854,272090
2020-01-14,12595.4561854,12869.2705966,12527.0025826,12663.9097882,102600
2020-01-15,12663.9097882,12937.7241994,12663.9097882,12766.5901924,137510
2020-01-16,12869.2705966,12869.2705966,12663.9097882,12766.5901924,138410
2020-01-17,12732.363391,12766.5901924,12527.0025826,12527.0025826,223890
2020-01-20,12527.0025826,12663.9097882,12527.0025826,12629.6829868,123860
2020-01-21,12732.363391,12835.0437952,12595.4561854,12835.0437952,107650
2020-01-22,12835.0437952,13143.0850078,12800.8169938,13040.4046036,126800
2020-01-30,13006.1778022,13553.8066246,13006.1778022,13553.8066246,486140
2020-01-31,13553.8066246,13656.4870288,13108.8582064,13177.3118092,174620
2020-02-03,13006.1778022,13006.1778022,12321.6427356,12800.8169938,388800
2020-02-04,13314.2190148,13314.2190148,12800.8169938,13006.1778022,183600
2020-02-05,13006.1778022,13245.765412,13006.1778022,13177.3118092,213610
2020-02-06,13279.9922134,13759.167433,13245.765412,13759.167433,355150
2020-02-07,13690.7138302,14169.8890498,13690.7138302,14067.2086456,289610
2020-02-10,14067.2086456,14067.2086456,13724.9406316,13964.5282414,147400
2020-02-11,14067.2086456,14375.2488968,13964.5282414,14306.795294,131460
2020-02-12,14375.2488968,14649.063308,14272.569454,14512.1561024,467170
2020-02-13,14512.1561024,14546.3829038,14306.795294,14409.4756982,157210
2020-02-14,14409.4756982,14409.4756982,14032.9818442,14375.2488968,225660
2020-02-17,14375.2488968,14375.2488968,14101.435447,14101.435447,174670
2020-02-18,14101.435447,14169.8890498,13827.6210358,13930.30144,273990
2020-02-19,13793.3942344,13998.7550428,13793.3942344,13793.3942344,146890
2020-02-20,13827.6210358,13998.7550428,13793.3942344,13964.5282414,144240
2020-02-21,14032.9818442,14032.9818442,13896.0746386,13896.0746386,196030
2020-02-24,13588.033426,13622.2602274,13143.0850078,13279.9922134,456290
2020-02-25,13211.5386106,13348.4458162,13006.1778022,13314.2190148,613970
2020-02-26,13314.2190148,13553.8066246,13279.9922134,13519.5798232,148650
2020-02-27,13519.5798232,13793.3942344,13485.3530218,13656.4870288,104660
2020-02-28,13622.2602274,13622.2602274,13314.2190148,13485.3530218,216630
2020-03-02,13485.3530218,13656.4870288,13485.3530218,13519.5798232,97490
2020-03-03,13519.5798232,13759.167433,13519.5798232,13622.2602274,181630
2020-03-04,13416.899419,13656.4870288,13416.899419,13656.4870288,71920
2020-03-05,13690.7138302,13724.9406316,13553.8066246,13622.2602274,192150
2020-03-06,13485.3530218,13622.2602274,13485.3530218,13622.2602274,69810
2020-03-09,13314.2190148,13314.2190148,12766.5901924,12937.7241994,495860
2020-03-10,12869.2705966,13348.4458162,12732.363391,13279.9922134,139420
2020-03-11,13348.4458162,13622.2602274,12869.2705966,13143.0850078,217550
2020-03-12,12492.7757812,13143.0850078,12287.4159342,12355.869537,373010
2020-03-13,11979.3747216,12321.6427356,11500.199502,11979.3747216,1023590
2020-03-16,12218.9623314,12218.9623314,11500.199502,11500.199502,579440
2020-03-17,11157.931488,11637.1067076,11157.931488,11602.8799062,790680
2020-03-18,11671.333509,11979.3747216,11671.333509,11671.333509,240330
2020-03-19,11637.1067076,12321.6427356,11568.6531048,12218.9623314,261650
2020-03-20,12218.9623314,12321.6427356,11671.333509,11979.3747216,295750
2020-03-23,11979.3747216,11979.3747216,11192.1582894,11192.1582894,519200
2020-03-24,11260.6118922,11431.7458992,11192.1582894,11260.6118922,368930
2020-03-25,11500.199502,11637.1067076,11363.2922964,11500.199502,297110
2020-03-26,11568.6531048,11568.6531048,11294.8386936,11397.5190978,347300
2020-03-27,11534.4263034,11534.4263034,11226.3850908,11431.7458992,258190
2020-03-30,11226.3850908,11397.5190978,10952.5706796,11363.2922964,318450
2020-03-31,11363.2922964,11602.8799062,10952.5706796,11123.7046866,431170
2020-04-01,11123.7046866,11397.5190978,11123.7046866,11294.8386936,153810
2020-04-03,11363.2922964,11808.2407146,11363.2922964,11671.333509,339940
2020-04-06,11739.7871118,12390.095377,11739.7871118,12390.095377,598430
2020-04-07,12458.5489798,12629.6829868,12184.73553,12595.4561854,605420
2020-04-08,12321.6427356,12663.9097882,12253.1891328,12595.4561854,417770
2020-04-09,12663.9097882,12937.7241994,12595.4561854,12663.9097882,561590
2020-04-10,12698.1365896,12732.363391,12458.5489798,12595.4561854,282990
2020-04-13,12595.4561854,12663.9097882,12321.6427356,12527.0025826,491220
2020-04-14,12527.0025826,12629.6829868,12458.5489798,12595.4561854,489500
2020-04-15,12663.9097882,12937.7241994,12561.229384,12732.363391,861000
2020-04-16,12732.363391,13279.9922134,12663.9097882,13006.1778022,496470
2020-04-17,13177.3118092,13211.5386106,12800.8169938,12937.7241994,783780
2020-04-20,12937.7241994,13245.765412,12835.0437952,13143.0850078,784460
2020-04-21,13143.0850078,13930.30144,12800.8169938,13382.6726176,1029750
2020-04-22,13382.6726176,13861.8478372,13211.5386106,13622.2602274,377270
2020-04-23,13896.0746386,13896.0746386,13485.3530218,13519.5798232,287010
2020-04-24,13519.5798232,14238.3426526,13382.6726176,14135.6622484,724290
2020-04-27,14409.4756982,14409.4756982,13930.30144,13964.5282414,562160
2020-04-28,13964.5282414,14032.9818442,13827.6210358,14032.9818442,277810
2020-04-29,14067.2086456,14341.0220954,14032.9818442,14067.2086456,338950
2020-05-04,13861.8478372,13998.7550428,13724.9406316,13724.9406316,235860
2020-05-05,13690.7138302,13759.167433,13656.4870288,13656.4870288,244520
2020-05-06,13690.7138302,13998.7550428,13690.7138302,13827.6210358,246670
2020-05-07,13964.5282414,14032.9818442,13724.9406316,13793.3942344,245900
2020-05-08,13827.6210358,13861.8478372,13622.2602274,13724.9406316,681200
2020-05-11,13724.9406316,13861.8478372,13724.9406316,13759.167433,390310
2020-05-12,13759.167433,14341.0220954,13724.9406316,14306.795294,747160
2020-05-13,14238.3426526,14683.2901094,14101.435447,14614.8365066,734180
2020-05-14,14614.8365066,14649.063308,14443.7024996,14443.7024996,297450
2020-05-15,14375.2488968,14443.7024996,13998.7550428,14032.9818442,556260
2020-05-18,14306.795294,14306.795294,13861.8478372,13896.0746386,661280
2020-05-19,14101.435447,14169.8890498,13930.30144,13964.5282414,392310
2020-05-20,13930.30144,14306.795294,13930.30144,14238.3426526,464340
2020-05-21,14375.2488968,14375.2488968,14135.6622484,14101.435447,153180
2020-05-22,14169.8890498,14169.8890498,13998.7550428,14032.9818442,197220
2020-05-25,14032.9818442,14443.7024996,13964.5282414,14375.2488968,564010
2020-05-26,14443.7024996,14683.2901094,14443.7024996,14649.063308,508580
2020-05-27,14717.5169108,14888.6509178,14649.063308,14683.2901094,615950
2020-05-28,14580.6097052,14649.063308,14375.2488968,14477.929301,218170
2020-05-29,14409.4756982,14477.929301,14306.795294,14443.7024996,320120
2020-06-01,14443.7024996,14683.2901094,14375.2488968,14649.063308,334020
2020-06-02,14649.063308,14854.4241164,14512.1561024,14512.1561024,269520
2020-06-03,14546.3829038,14649.063308,14443.7024996,14512.1561024,125710
2020-06-04,14512.1561024,14649.063308,14443.7024996,14443.7024996,291600
2020-06-05,14443.7024996,14614.8365066,14443.7024996,14614.8365066,145940
2020-06-08,14854.4241164,14922.8777192,14717.5169108,14751.7437122,506720
2020-06-09,14785.9705136,14991.331322,14683.2901094,14854.4241164,347460
2020-06-10,14717.5169108,14854.4241164,14614.8365066,14751.7437122,216230
2020-06-11,14649.063308,14820.197315,14032.9818442,14032.9818442,511470
2020-06-12,13690.7138302,14238.3426526,13690.7138302,14135.6622484,370940
2020-06-15,14169.8890498,14204.1158512,13690.7138302,13690.7138302,647110
2020-06-16,14032.9818442,14032.9818442,13759.167433,13896.0746386,306060
2020-06-17,13998.7550428,14717.5169108,13896.0746386,14649.063308,414610
2020-06-18,14443.7024996,14649.063308,14306.795294,14614.8365066,350000
2020-06-19,14614.8365066,14614.8365066,14409.4756982,14546.3829038,435120
2020-06-22,14580.6097052,15299.3725346,14375.2488968,15299.3725346,721260
2020-06-23,15299.3725346,15367.8261374,14991.331322,15025.5581234,507350
2020-06-24,14957.1045206,15128.2385276,14683.2901094,14751.7437122,168340
2020-06-25,14512.1561024,14888.6509178,14512.1561024,14820.197315,311240
2020-06-26,14957.1045206,15196.6921304,14717.5169108,14991.331322,307500
2020-06-29,14991.331322,14991.331322,14169.8890498,14614.8365066,263610
2020-06-30,14717.5169108,14717.5169108,14375.2488968,14443.7024996,189590
2020-07-01,14443.7024996,14922.8777192,14375.2488968,14922.8777192,266490
2020-07-02,14751.7437122,14922.8777192,14717.5169108,14888.6509178,163850
2020-07-03,14854.4241164,15299.3725346,14854.4241164,15059.7849248,273440
2020-07-06,15094.0117262,15333.599336,14991.331322,15333.599336,355410
2020-07-07,15333.599336,15333.599336,15128.2385276,15299.3725346,394580
2020-07-08,15196.6921304,15333.599336,15059.7849248,15333.599336,175840
2020-07-09,15333.599336,15333.599336,15230.9189318,15299.3725346,135120
2020-07-10,15299.3725346,15299.3725346,15094.0117262,15196.6921304,189580
2020-07-13,15196.6921304,15299.3725346,15128.2385276,15230.9189318,266290
2020-07-14,15675.86735,16018.135364,15402.0529388,15812.7745556,842990
2020-07-15,15983.9085626,15983.9085626,15675.86735,15710.0941514,276300
2020-07-16,15744.3209528,15812.7745556,15744.3209528,15744.3209528,183260
2020-07-17,15744.3209528,16086.5889668,15607.4137472,16052.3621654,528230
2020-07-20,16394.629218,16394.629218,16018.135364,16120.8157682,358100
2020-07-21,16155.0425696,16189.2684096,15778.5477542,15881.2281584,350980
2020-07-22,15949.6817612,16018.135364,15744.3209528,15812.7745556,369060
2020-07-23,16178.203657,16251.4084986,15848.7837926,15885.3862134,305480
2020-07-24,15519.3629668,15812.1813718,14933.7271182,15372.954245,559390
2020-07-27,14567.7038716,15226.5445618,14421.2951498,14787.317435,514600
2020-07-28,14640.9087132,15372.954245,14640.9087132,15336.3518242,246620
2020-07-29,15226.5445618,15226.5445618,14640.9087132,15006.9309984,488960
2020-07-30,15226.5445618,15226.5445618,14933.7271182,15006.9309984,88840
2020-07-31,14640.9087132,15080.13584,14640.9087132,14897.1246974,103520
2020-08-03,14677.511134,15116.7382608,14677.511134,15043.5334192,300190
2020-08-04,15299.7494034,15372.954245,15080.13584,15372.954245,383310
2020-08-05,15336.3518242,15995.1925144,15299.7494034,15848.7837926,432950
2020-08-06,15848.7837926,15921.9876728,15629.1702292,15921.9876728,524150
2020-08-07,15812.1813718,15995.1925144,15775.578951,15995.1925144,529510
2020-08-10,16251.4084986,16251.4084986,15958.5900936,15958.5900936,248500
2020-08-11,16031.7949352,16031.7949352,15665.77265,15812.1813718,354300
2020-08-12,15812.1813718,15848.7837926,15665.77265,15812.1813718,190740
2020-08-13,15848.7837926,16104.9997768,15812.1813718,16068.397356,282700
2020-08-14,16031.7949352,16031.7949352,15812.1813718,15885.3862134,138720
2020-08-17,15848.7837926,15958.5900936,15775.578951,15885.3862134,105170
2020-08-18,15885.3862134,15921.9876728,15848.7837926,15921.9876728,149280
2020-08-19,15812.1813718,16031.7949352,15812.1813718,16031.7949352,186190
2020-08-20,16068.397356,16104.9997768,15995.1925144,16068.397356,171130
2020-08-21,16031.7949352,16617.4317452,15995.1925144,16580.8293244,751450
2020-08-24,16690.6356254,16763.840467,16471.022062,16690.6356254,233190
2020-08-25,16690.6356254,16727.2380462,16471.022062,16617.4317452,205600
2020-08-26,16434.4196412,16690.6356254,16397.8172204,16690.6356254,366610
2020-08-27,16727.2380462,16727.2380462,16544.2269036,16727.2380462,177290
2020-08-28,16837.0453086,17129.8627522,16763.840467,16763.840467,263980
2020-08-31,16763.840467,16763.840467,16471.022062,16580.8293244,217370
2020-09-01,16471.022062,16727.2380462,16397.8172204,16690.6356254,179240
2020-09-03,16763.840467,16837.0453086,16580.8293244,16837.0453086,195400
2020-09-04,16544.2269036,16800.4428878,16544.2269036,16800.4428878,252500
2020-09-07,16837.0453086,16837.0453086,16580.8293244,16654.0332046,114380
2020-09-08,16617.4317452,16727.2380462,16580.8293244,16727.2380462,160010
2020-09-09,16727.2380462,16800.4428878,16654.0332046,16763.840467,120010
2020-09-10,16837.0453086,17166.465173,16763.840467,17093.2603314,292120
2020-09-11,17129.8627522,17386.0787364,16946.8516096,17386.0787364,599310
2020-09-14,17349.4763156,17715.4995622,17349.4763156,17715.4995622,708330
2020-09-15,17825.3058632,17861.908284,17422.6811572,17495.8859988,637930
2020-09-16,17532.4884196,17532.4884196,17386.0787364,17422.6811572,119130
2020-09-17,17422.6811572,17569.089879,17312.8748562,17459.283578,406430
2020-09-18,17459.283578,17495.8859988,17166.465173,17203.0675938,277740
2020-09-21,17129.8627522,17276.2724354,17129.8627522,17203.0675938,121060
2020-09-22,17203.0675938,17349.4763156,17129.8627522,17276.2724354,165770
2020-09-23,17276.2724354,17386.0787364,17276.2724354,17349.4763156,115970
2020-09-24,17386.0787364,17422.6811572,17239.6700146,17239.6700146,82380
2020-09-25,17239.6700146,17349.4763156,17093.2603314,17276.2724354,76390
2020-09-28,17276.2724354,17349.4763156,17166.465173,17203.0675938,182870
2020-09-29,17203.0675938,17203.0675938,16983.4540304,16983.4540304,234050
2020-09-30,16983.4540304,17020.0564512,16837.0453086,16837.0453086,129100
2020-10-01,16983.4540304,17056.658872,16946.8516096,17056.658872,142240
2020-10-02,16983.4540304,17203.0675938,16837.0453086,16983.4540304,169460
2020-10-05,16983.4540304,17203.0675938,16946.8516096,17203.0675938,192520
2020-10-06,17312.8748562,17422.6811572,17166.465173,17239.6700146,272190
2020-10-07,17276.2724354,17349.4763156,17239.6700146,17312.8748562,201570
2020-10-08,17203.0675938,17312.8748562,17093.2603314,17276.2724354,182920
2020-10-09,17276.2724354,17312.8748562,17129.8627522,17276.2724354,104100
2020-10-12,17129.8627522,17276.2724354,16983.4540304,16983.4540304,234810
2020-10-13,16983.4540304,17129.8627522,16983.4540304,17056.658872,204670
2020-10-14,17020.0564512,17056.658872,16837.0453086,16983.4540304,311570
2020-10-15,16983.4540304,17129.8627522,16837.0453086,16910.2491888,112670
2020-10-16,16983.4540304,17020.0564512,16873.646768,16873.646768,141590
2020-10-19,16873.646768,17129.8627522,16837.0453086,17056.658872,146080
2020-10-20,16544.2269036,17166.465173,16544.2269036,17129.8627522,380790
2020-10-21,17129.8627522,17129.8627522,16837.0453086,16873.646768,102600
2020-10-22,16873.646768,16873.646768,16654.0332046,16690.6356254,264530
2020-10-23,16837.0453086,16837.0453086,16544.2269036,16544.2269036,270280
2020-10-26,16544.2269036,16727.2380462,16397.8172204,16397.8172204,191570
2020-10-27,16324.6133402,16471.022062,16178.203657,16251.4084986,146660
2020-10-28,16178.203657,16910.2491888,16141.6021976,16288.0109194,110550
2020-10-29,16178.203657,16471.022062,16068.397356,16471.022062,104680
2020-10-30,16580.8293244,16617.4317452,16397.8172204,16617.4317452,79010
2020-11-02,16397.8172204,16617.4317452,16397.8172204,16471.022062,30490
2020-11-03,16471.022062,16580.8293244,16434.4196412,16471.022062,72450
2020-11-04,16361.215761,16544.2269036,16361.215761,16544.2269036,41180
2020-11-05,16434.4196412,16580.8293244,16434.4196412,16544.2269036,100420
2020-11-06,16654.0332046,16654.0332046,16434.4196412,16580.8293244,66440
2020-11-09,16580.8293244,16690.6356254,16544.2269036,16654.0332046,66090
2020-11-10,16690.6356254,16910.2491888,16690.6356254,16910.2491888,243500
2020-11-11,16910.2491888,17129.8627522,16837.0453086,16946.8516096,284980
2020-11-12,16946.8516096,17203.0675938,16946.8516096,17056.658872,110870
2020-11-13,17020.0564512,17129.8627522,16873.646768,16983.4540304,125220
2020-11-16,16983.4540304,17129.8627522,16910.2491888,17056.658872,179300
2020-11-17,17129.8627522,17166.465173,16910.2491888,17166.465173,156690
2020-11-18,17203.0675938,17239.6700146,16800.4428878,16837.0453086,336540
2020-11-19,17020.0564512,17020.0564512,16800.4428878,16837.0453086,201580
2020-11-20,16837.0453086,16873.646768,16690.6356254,16837.0453086,119470
2020-11-23,16837.0453086,16910.2491888,16727.2380462,16763.840467,120210
2020-11-24,16800.4428878,17093.2603314,16763.840467,17020.0564512,522100
2020-11-25,17093.2603314,17093.2603314,16910.2491888,16946.8516096,90330
2020-11-26,16946.8516096,16983.4540304,16727.2380462,16800.4428878,191140
2020-11-27,16800.4428878,16800.4428878,16617.4317452,16617.4317452,290960
2020-11-30,16617.4317452,16763.840467,16580.8293244,16690.6356254,317900
2020-12-01,16617.4317452,16690.6356254,16544.2269036,16580.8293244,198210
2020-12-02,16580.8293244,16910.2491888,16580.8293244,16910.2491888,364580
2020-12-03,16983.4540304,17166.465173,16910.2491888,17166.465173,903810
2020-12-04,17203.0675938,17422.6811572,17203.0675938,17422.6811572,1152380
2020-12-07,17495.8859988,17715.4995622,17459.283578,17569.089879,469700
2020-12-08,17312.8748562,17422.6811572,17276.2724354,17349.4763156,533010
2020-12-09,17276.2724354,17459.283578,17276.2724354,17349.4763156,724950
2020-12-10,17349.4763156,17459.283578,17056.658872,17276.2724354,539320
2020-12-11,17532.4884196,17532.4884196,17276.2724354,17276.2724354,358160
2020-12-14,17312.8748562,17349.4763156,17166.465173,17276.2724354,672470
2020-12-15,17239.6700146,17642.2947206,17129.8627522,17349.4763156,989450
2020-12-16,17459.283578,17532.4884196,17312.8748562,17312.8748562,656660
2020-12-17,17203.0675938,17422.6811572,17166.465173,17166.465173,392080
2020-12-18,17166.465173,17386.0787364,17166.465173,17312.8748562,376570
2020-12-21,17312.8748562,18301.1354108,17312.8748562,18227.9315306,2203350
2020-12-22,18227.9315306,18374.3402524,18008.3179672,18374.3402524,753550
2020-12-23,18301.1354108,18520.7489742,18081.5218474,18118.1242682,588410
2020-12-24,18044.9194266,18044.9194266,16873.646768,17532.4884196,1451830
2020-12-25,17532.4884196,18154.726689,17532.4884196,18081.5218474,688690
2020-12-28,18081.5218474,18301.1354108,17861.908284,17935.1131256,597540
2020-12-29,17422.6811572,18008.3179672,17422.6811572,17935.1131256,575440
2020-12-30,17935.1131256,18191.3291098,17898.5107048,17898.5107048,426890
2020-12-31,17935.1131256,18008.3179672,17825.3058632,18008.3179672,232260
2021-01-04,18191.3291098,18264.5339514,18081.5218474,18191.3291098,694400
2021-01-05,18044.9194266,18191.3291098,18008.3179672,18044.9194266,508300
2021-01-06,17935.1131256,18374.3402524,17935.1131256,18044.9194266,646000
2021-01-07,18044.9194266,18410.9426732,18008.3179672,18191.3291098,615500
2021-01-08,18227.9315306,18374.3402524,18081.5218474,18264.5339514,1265500
2021-01-11,18520.7489742,19179.5906258,18520.7489742,19033.1809426,1910500
2021-01-12,19033.1809426,19179.5906258,18740.363499,18850.1698,791400
2021-01-13,18850.1698,18850.1698,18301.1354108,18520.7489742,645300
2021-01-14,18520.7489742,18667.1586574,18154.726689,18301.1354108,849800
2021-01-15,18301.1354108,18447.545094,18154.726689,18301.1354108,1095500
2021-01-18,18301.1354108,18447.545094,17825.3058632,18337.7378316,1544000
2021-01-19,18337.7378316,18630.5562366,17129.8627522,17276.2724354,917600
2021-01-20,17276.2724354,17642.2947206,16837.0453086,17569.089879,566100
2021-01-21,17569.089879,17825.3058632,17459.283578,17825.3058632,517400
2021-01-22,17861.908284,17861.908284,17459.283578,17459.283578,596200
2021-01-25,17459.283578,17715.4995622,17349.4763156,17642.2947206,665200
2021-01-26,17935.1131256,18520.7489742,17678.8971414,17935.1131256,1188900
2021-01-27,18008.3179672,18227.9315306,17605.6922998,17715.4995622,661500
2021-01-28,17129.8627522,17715.4995622,16507.6244828,16507.6244828,1992400
2021-01-29,16104.9997768,17386.0787364,16104.9997768,17166.465173,362900
2021-02-01,17935.1131256,17935.1131256,16837.0453086,16983.4540304,473600
2021-02-02,16837.0453086,17569.089879,16727.2380462,17239.6700146,400300
2021-02-03,17239.6700146,17532.4884196,17203.0675938,17495.8859988,884800
2021-02-04,17495.8859988,17605.6922998,17349.4763156,17495.8859988,550500
2021-02-05,17877.127246,17877.127246,17571.5347192,17609.7340254,351600
2021-02-08,17609.7340254,17647.9333316,17151.3461966,17189.5455028,742400
2021-02-09,17189.5455028,17342.3408048,17036.7492394,17265.9431538,768700
2021-02-17,17189.5455028,17571.5347192,17189.5455028,17456.937762,449700
2021-02-18,17342.3408048,17571.5347192,17342.3408048,17456.937762,585600
2021-02-19,17418.7394172,17571.5347192,17342.3408048,17571.5347192,617800
2021-02-22,17495.1370682,17838.9279398,17495.1370682,17533.3363744,522000
2021-02-23,17533.3363744,17647.9333316,17456.937762,17533.3363744,721400
2021-02-24,17533.3363744,17533.3363744,17304.14246,17342.3408048,971300
2021-02-25,17380.540111,17380.540111,17151.3461966,17189.5455028,885700
2021-02-26,17036.7492394,17265.9431538,16998.5499332,17151.3461966,809400
2021-03-01,17265.9431538,17724.3309826,17265.9431538,17647.9333316,675000
2021-03-02,17724.3309826,17724.3309826,17265.9431538,17418.7394172,843500
2021-03-03,17418.7394172,17533.3363744,17380.540111,17418.7394172,289400
2021-03-04,17418.7394172,17495.1370682,17265.9431538,17418.7394172,623400
2021-03-05,17456.937762,17456.937762,17189.5455028,17265.9431538,633900
2021-03-08,17418.7394172,17418.7394172,17189.5455028,17265.9431538,788400
2021-03-09,17265.9431538,17304.14246,17113.1468904,17227.7438476,1770700
2021-03-10,17304.14246,17762.5302888,17304.14246,17571.5347192,1780300
2021-03-11,17953.524897,18029.922548,17724.3309826,17915.3255908,1399300
2021-03-12,17953.524897,17991.7242032,17686.1316764,17724.3309826,884700
2021-03-15,17724.3309826,17724.3309826,17533.3363744,17571.5347192,823400
2021-03-16,17571.5347192,17686.1316764,17456.937762,17571.5347192,373200
2021-03-17,17533.3363744,17571.5347192,17342.3408048,17380.540111,1017600
2021-03-18,17418.7394172,17495.1370682,17113.1468904,17189.5455028,1879700
2021-03-19,17265.9431538,17456.937762,17265.9431538,17342.3408048,1142900
2021-03-22,17342.3408048,17533.3363744,17342.3408048,17456.937762,347700
2021-03-23,17456.937762,17456.937762,17189.5455028,17189.5455028,638000
2021-03-24,17036.7492394,17265.9431538,16883.952976,16883.952976,648000
2021-03-25,16960.3515884,17113.1468904,16960.3515884,17074.9485456,585200
2021-03-26,16883.952976,17036.7492394,16425.5651472,16807.555325,329400
2021-03-29,17036.7492394,17036.7492394,16845.7546312,16960.3515884,497200
2021-03-30,16960.3515884,17074.9485456,16845.7546312,16998.5499332,363200
2021-03-31,16998.5499332,16998.5499332,16807.555325,16960.3515884,453500
2021-04-01,16883.952976,17265.9431538,16807.555325,17265.9431538,1011700
2021-04-02,17227.7438476,17342.3408048,17151.3461966,17265.9431538,614000
2021-04-05,17495.1370682,17495.1370682,17113.1468904,17189.5455028,285100
2021-04-06,17189.5455028,17227.7438476,17074.9485456,17074.9485456,359900
2021-04-07,17074.9485456,17113.1468904,16998.5499332,17113.1468904,234300
2021-04-08,17113.1468904,17189.5455028,16998.5499332,16998.5499332,222300
2021-04-09,16922.1522822,17036.7492394,16845.7546312,16960.3515884,1082200
2021-04-12,16960.3515884,17113.1468904,16922.1522822,16998.5499332,368200
2021-04-13,16960.3515884,17036.7492394,16883.952976,16883.952976,698100
2021-04-14,16845.7546312,16883.952976,16692.9583678,16769.3560188,683200
2021-04-15,16807.555325,16845.7546312,16540.1621044,16654.7590616,651400
2021-04-16,16807.555325,16654.7590616,16043.5759308,16119.9735818,490200
2021-04-19,16119.9735818,16272.7698452,15967.1773184,16005.3766246,442900
2021-04-20,16005.3766246,16119.9735818,15928.9789736,15967.1773184,442300
2021-04-22,15967.1773184,16387.3668024,15890.7796674,15890.7796674,379400
2021-04-23,15814.3820164,16272.7698452,15585.188102,16272.7698452,228900
2021-04-26,16081.7742756,16081.7742756,15585.188102,15585.188102,247600
2021-04-27,15432.3918386,15585.188102,15394.1925324,15585.188102,133500
2021-04-28,15355.9932262,15661.585753,15355.9932262,15623.3864468,464600
2021-04-29,15661.585753,16654.7590616,15394.1925324,16196.3712328,2427900
2021-05-04,16043.5759308,16043.5759308,15737.983404,15814.3820164,269400
2021-05-05,15814.3820164,15967.1773184,15814.3820164,15890.7796674,275400
